feedback,sentiment,service_category
Mobile Network has improved a lot recently,Positive,Mobile Network
Billing & Payments has improved a lot recently,Positive,Billing & Payments
Mobile App Issues works fine sometimes,Neutral,Mobile App Issues
Customer Support is acceptable for now,Neutral,Customer Support
The Customer Support is excellent and working perfectly,Positive,Customer Support
Mobile App Issues is fast and reliable,Positive,Mobile App Issues
No major issues but could be better in Mobile App Issues,Neutral,Mobile App Issues
No major issues but could be better in Service Activation,Neutral,Service Activation
Average experience with Service Activation,Neutral,Service Activation
Mobile App Issues works well sometimes but fails often,Mixed,Mobile App Issues
Billing & Payments is okay but nothing special,Neutral,Billing & Payments
Billing & Payments is acceptable for now,Neutral,Billing & Payments
No major issues but could be better in Mobile App Issues,Neutral,Mobile App Issues
Broadband Service is fast and reliable,Positive,Broadband Service
The Mobile App Issues is excellent and working perfectly,Positive,Mobile App Issues
The Mobile Network is very poor and disappointing,Negative,Mobile Network
Service Activation needs serious improvement,Negative,Service Activation
Very bad experience with Mobile Network,Negative,Mobile Network
Facing constant issues with Service Activation,Negative,Service Activation
Billing & Payments has improved a lot recently,Positive,Billing & Payments
Very bad experience with Billing & Payments,Negative,Billing & Payments
Service Activation needs serious improvement,Negative,Service Activation
Broadband Service works fine sometimes,Neutral,Broadband Service
Mobile App Issues is okay but nothing special,Neutral,Mobile App Issues
The Billing & Payments is very poor and disappointing,Negative,Billing & Payments
Broadband Service is fast and reliable,Positive,Broadband Service
Broadband Service needs serious improvement,Negative,Broadband Service
Billing & Payments works fine sometimes,Neutral,Billing & Payments
Mobile Network is acceptable for now,Neutral,Mobile Network
Mobile App Issues is fast but frequently disconnects,Mixed,Mobile App Issues
Very bad experience with Service Activation,Negative,Service Activation
Great experience using Customer Support,Positive,Customer Support
No major issues but could be better in Service Activation,Neutral,Service Activation
Mobile App Issues is extremely unreliable,Negative,Mobile App Issues
Service Activation works well sometimes but fails often,Mixed,Service Activation
Service Activation is fast and reliable,Positive,Service Activation
Really happy with the Mobile App Issues,Positive,Mobile App Issues
Mobile Network is extremely unreliable,Negative,Mobile Network
Billing & Payments is extremely unreliable,Negative,Billing & Payments
The Service Activation is very poor and disappointing,Negative,Service Activation
Billing & Payments is okay but nothing special,Neutral,Billing & Payments
Mobile Network has improved a lot recently,Positive,Mobile Network
Broadband Service works fine sometimes,Neutral,Broadband Service
Mobile Network is acceptable for now,Neutral,Mobile Network
Very bad experience with Mobile Network,Negative,Mobile Network
Facing constant issues with Mobile Network,Negative,Mobile Network
I like the Mobile Network but it needs improvement,Mixed,Mobile Network
There are both good and bad aspects of Service Activation,Mixed,Service Activation
Mobile App Issues works fine sometimes,Neutral,Mobile App Issues
Broadband Service works fine sometimes,Neutral,Broadband Service
The Billing & Payments is good but has some issues,Mixed,Billing & Payments
Broadband Service works fine sometimes,Neutral,Broadband Service
Facing constant issues with Billing & Payments,Negative,Billing & Payments
Average experience with Service Activation,Neutral,Service Activation
Mobile Network is fast but frequently disconnects,Mixed,Mobile Network
Mobile Network has improved a lot recently,Positive,Mobile Network
The Mobile Network is good but has some issues,Mixed,Mobile Network
Billing & Payments is okay but nothing special,Neutral,Billing & Payments
Mobile Network works fine sometimes,Neutral,Mobile Network
The Service Activation is very poor and disappointing,Negative,Service Activation
Service Activation is extremely unreliable,Negative,Service Activation
Mobile App Issues is okay but nothing special,Neutral,Mobile App Issues
Great experience using Customer Support,Positive,Customer Support
Customer Support is fast and reliable,Positive,Customer Support
Billing & Payments has improved a lot recently,Positive,Billing & Payments
Service Activation works fine sometimes,Neutral,Service Activation
Average experience with Customer Support,Neutral,Customer Support
The Service Activation is excellent and working perfectly,Positive,Service Activation
No major issues but could be better in Mobile App Issues,Neutral,Mobile App Issues
Great experience using Billing & Payments,Positive,Billing & Payments
The Mobile App Issues is very poor and disappointing,Negative,Mobile App Issues
No major issues but could be better in Customer Support,Neutral,Customer Support
No major issues but could be better in Mobile App Issues,Neutral,Mobile App Issues
Very bad experience with Broadband Service,Negative,Broadband Service
Billing & Payments has improved a lot recently,Positive,Billing & Payments
Customer Support is fast and reliable,Positive,Customer Support
Broadband Service is extremely unreliable,Negative,Broadband Service
Mobile App Issues is extremely unreliable,Negative,Mobile App Issues
Very bad experience with Customer Support,Negative,Customer Support
Customer Support needs serious improvement,Negative,Customer Support
The Customer Support is excellent and working perfectly,Positive,Customer Support
No major issues but could be better in Service Activation,Neutral,Service Activation
Service Activation is fast and reliable,Positive,Service Activation
Average experience with Billing & Payments,Neutral,Billing & Payments
The Mobile App Issues is excellent and working perfectly,Positive,Mobile App Issues
The Mobile Network is excellent and working perfectly,Positive,Mobile Network
Service Activation is fast and reliable,Positive,Service Activation
Billing & Payments works fine sometimes,Neutral,Billing & Payments
No major issues but could be better in Service Activation,Neutral,Service Activation
Broadband Service is acceptable for now,Neutral,Broadband Service
The Customer Support is very poor and disappointing,Negative,Customer Support
Service Activation works well sometimes but fails often,Mixed,Service Activation
Mobile App Issues is fast and reliable,Positive,Mobile App Issues
Really happy with the Service Activation,Positive,Service Activation
Facing constant issues with Broadband Service,Negative,Broadband Service
Mobile Network is fast and reliable,Positive,Mobile Network
Really happy with the Broadband Service,Positive,Broadband Service
Billing & Payments is okay but nothing special,Neutral,Billing & Payments
Mobile Network works fine sometimes,Neutral,Mobile Network
Service Activation needs serious improvement,Negative,Service Activation
Mobile App Issues is okay but nothing special,Neutral,Mobile App Issues
